impressions,budget,start_month,end_month,start_week,end_week,days,region,category,facebook,instagram,google_search,google_display
9586,600,7,8,29,31,14,germany,other,0,0,1,0
10678,100,2,2,6,8,15,germany,comedy,1,0,1,0
18277,100,8,9,34,39,37,germany,concert,0,0,1,0
18446,100,2,3,7,10,21,switzerland,,1,0,0,0
19691,100,2,3,7,10,22,switzerland,,1,0,0,0
20573,200,7,7,28,29,8,germany,comedy,1,0,0,0
23139,300,6,7,24,27,23,germany,conference,1,0,1,0
25000,200,4,5,17,20,21,germany,concert,1,0,1,0
25017,100,2,4,9,15,44,germany,festival,1,0,0,0
25062,100,10,12,43,51,56,germany,concert,1,0,0,0
25084,200,10,11,41,45,29,germany,theatre,1,1,0,0
25127,200,10,12,43,51,56,germany,concert,1,0,0,0
25210,200,10,12,43,51,56,germany,concert,1,0,0,0
25478,200,6,6,23,26,23,germany,concert,1,1,1,0
25855,100,11,11,44,46,16,germany,concert,1,0,0,0
25855,200,10,12,43,51,56,germany,concert,1,0,0,0
25894,100,9,10,38,43,32,austria,festival,0,0,1,0
26146,100,10,11,43,46,18,germany,conference,1,0,1,0
26815,100,9,11,36,46,70,germany,comedy,1,1,0,0
28203,200,8,10,35,40,32,germany,concert,1,1,0,0
28639,200,12,12,48,50,15,germany,concert,1,0,0,0
28696,200,1,2,4,9,36,germany,conference,1,0,0,0
33053,100,12,12,49,52,21,switzerland,theatre,1,0,0,0
33510,400,11,12,45,52,53,germany,theatre,1,0,1,0
34265,300,11,11,44,46,13,germany,comedy,1,1,0,0
38030,300,10,11,44,48,31,switzerland,concert,1,0,0,0
40265,400,3,4,11,14,25,germany,concert,1,0,1,0
40969,100,4,4,13,18,29,germany,festival,1,0,0,0
42621,200,11,12,48,51,24,germany,comedy,1,1,1,0
43133,300,11,11,45,48,20,germany,concert,1,1,0,0
43525,100,12,12,49,50,8,germany,comedy,1,0,0,0
45573,300,3,4,11,15,24,switzerland,concert,1,0,0,0
48317,400,1,5,2,22,142,germany,festival,1,0,1,0
49105,300,6,10,22,41,132,germany,concert,1,0,0,0
50005,300,8,9,33,37,31,germany,concert,1,1,0,0
50047,200,8,10,33,40,49,germany,concert,1,1,1,0
50072,200,10,10,40,42,14,germany,concert,1,1,1,0
50155,300,8,10,33,40,45,germany,concert,1,1,1,0
50181,200,11,12,47,51,28,germany,comedy,1,0,0,0
50473,300,3,3,11,13,14,germany,concert,1,0,0,0
50485,300,4,5,16,19,27,germany,concert,1,0,1,0
50496,300,6,6,23,26,22,germany,concert,1,0,1,0
50537,300,9,10,39,42,23,germany,concert,1,1,0,0
50603,200,10,11,41,45,30,austria,theatre,1,1,1,0
51144,200,10,11,43,46,18,germany,conference,1,0,1,0
51444,300,12,1,50,3,33,germany,concert,1,0,0,0
51464,300,3,3,9,13,30,germany,concert,1,1,0,0
51854,300,2,4,9,16,48,switzerland,festival,1,0,0,0
51876,200,10,11,43,46,18,germany,conference,1,0,1,0
52060,300,7,7,27,31,29,germany,concert,1,1,1,0
52243,300,11,11,45,48,19,germany,concert,1,0,0,0
52266,200,11,11,45,47,15,germany,concert,1,1,1,0
53475,300,4,5,15,18,23,germany,concert,1,1,0,0
53628,200,12,12,49,50,8,germany,comedy,1,0,0,0
58009,400,11,11,44,47,17,germany,conference,1,1,1,0
61743,200,3,3,11,12,11,germany,concert,1,1,0,0
63704,200,10,11,40,48,59,germany,conference,1,0,1,0
64974,300,1,2,2,6,28,switzerland,theatre,1,0,0,0
65413,400,12,1,49,4,55,germany,concert,1,1,1,0
66099,400,11,12,45,52,47,switzerland,concert,1,0,0,0
66676,300,1,3,4,12,59,switzerland,comedy,1,1,0,0
67113,400,10,11,42,45,22,germany,other,1,1,1,0
67264,300,1,2,5,7,12,switzerland,concert,1,1,0,0
67316,300,11,12,48,52,27,switzerland,theatre,1,0,0,0
68232,400,11,12,48,52,27,switzerland,festival,1,0,0,0
68467,400,4,5,17,18,6,germany,festival,1,1,1,0
69687,400,12,12,49,52,16,switzerland,concert,1,0,0,0
70238,500,3,4,11,14,21,switzerland,concert,1,0,1,0
70645,400,10,11,41,48,46,switzerland,comedy,1,1,0,0
73083,500,9,10,37,40,17,switzerland,conference,1,1,1,0
73219,400,11,12,45,52,49,switzerland,theatre,1,0,0,0
75971,400,9,9,36,38,15,germany,concert,1,0,1,0
79419,600,9,11,35,47,81,germany,concert,1,1,1,0
81357,400,9,1,39,4,119,germany,concert,1,0,0,0
82290,600,4,9,17,37,140,switzerland,theatre,1,1,0,0
85801,500,12,2,49,6,64,germany,comedy,1,1,1,0
86046,500,12,1,49,2,37,germany,sports,1,1,1,0
88304,400,12,2,49,6,65,usa,conference,1,0,1,1
90891,700,10,12,43,48,39,switzerland,concert,1,1,1,0
93184,400,1,3,4,9,40,switzerland,concert,1,1,0,0
93303,400,11,1,46,5,78,austria,concert,1,1,0,0
93564,600,4,6,17,23,44,germany,comedy,1,1,1,0
94116,400,9,11,38,46,53,germany,comedy,1,0,1,0
95373,700,6,7,26,28,13,germany,festival,1,1,1,0
95733,600,6,6,23,25,19,switzerland,theatre,1,1,0,0
96937,400,10,11,43,47,29,germany,concert,1,1,1,0
98220,600,10,12,43,48,39,germany,concert,1,1,1,0
99619,500,11,2,48,6,75,switzerland,other,1,1,0,0
99736,500,11,2,48,6,75,switzerland,other,1,1,0,0
100000,500,6,9,26,39,89,germany,concert,1,1,1,0
100036,500,12,2,48,5,62,switzerland,concert,1,1,0,0
100041,300,10,12,41,49,58,austria,concert,1,1,1,0
100091,800,4,5,18,18,6,germany,other,1,0,0,0
100644,400,11,12,45,50,31,germany,concert,1,1,1,0
100692,400,1,3,3,9,42,germany,concert,1,1,1,0
100784,800,4,5,18,18,6,germany,other,1,0,0,0
100851,500,10,12,43,48,39,germany,concert,1,0,0,0
100851,600,4,4,16,17,7,germany,concert,1,1,0,0
101000,400,10,11,43,46,18,germany,conference,1,0,1,0
101265,700,4,5,18,18,6,germany,other,1,0,0,0
101775,500,9,9,36,39,17,germany,concert,1,1,1,0
104202,400,5,5,19,21,16,germany,festival,1,1,1,0
105117,500,8,10,35,43,57,germany,comedy,1,1,1,0
105676,500,4,6,15,23,62,germany,festival,1,1,1,0
105874,600,3,4,10,15,37,germany,theatre,1,0,1,0
106223,600,10,12,43,48,39,austria,concert,1,1,1,0
106266,500,10,10,41,43,16,germany,conference,1,1,1,0
106505,600,10,12,43,48,39,germany,concert,1,1,1,0
111696,600,11,11,44,47,17,germany,conference,1,1,1,0
113333,400,10,11,40,44,31,germany,conference,1,1,1,0
113773,500,12,2,49,5,60,germany,festival,1,1,1,0
116000,500,11,12,47,52,37,switzerland,festival,1,0,0,0
118336,300,4,4,17,18,7,germany,comedy,1,0,0,0
118698,700,11,11,44,47,17,germany,conference,1,1,1,0
118730,400,3,8,13,31,128,germany,festival,1,0,1,0
120396,800,6,6,23,24,13,germany,conference,1,1,1,0
121828,600,11,12,44,48,31,germany,conference,1,0,0,0
122547,800,4,4,13,15,14,germany,concert,1,1,0,0
124656,700,3,4,12,15,21,germany,other,1,1,1,0
125100,500,2,4,9,16,48,germany,theatre,1,1,1,0
125116,1100,4,5,18,18,6,germany,other,1,0,0,0
125313,1000,4,5,18,18,6,germany,other,1,0,0,0
126502,300,5,6,19,23,27,germany,concert,1,1,1,0
127539,500,3,7,13,31,124,germany,concert,1,1,1,0
128869,600,5,6,19,24,34,switzerland,concert,1,0,1,0
129585,700,11,12,45,49,29,germany,festival,1,1,1,0
129721,600,11,12,45,51,44,germany,concert,1,1,1,0
130147,700,11,12,48,52,27,switzerland,concert,1,0,0,0
131491,700,3,4,11,15,32,germany,concert,1,1,1,0
132105,500,9,10,38,43,37,switzerland,comedy,1,1,1,0
132517,900,1,2,4,6,14,switzerland,concert,1,1,1,0
133867,600,9,10,35,41,36,germany,concert,1,1,1,0
133900,1000,1,3,4,12,57,switzerland,theatre,1,1,1,0
135680,900,11,11,44,47,17,germany,conference,1,1,1,0
135871,800,12,12,49,51,17,germany,concert,1,1,1,0
138503,800,11,12,46,50,30,switzerland,concert,1,0,0,0
139966,1200,4,8,16,33,123,germany,festival,1,1,1,0
140231,900,11,11,44,47,17,germany,conference,1,1,1,0
140364,800,10,12,43,52,59,switzerland,comedy,1,0,0,0
142716,700,2,3,6,13,49,germany,concert,1,1,1,0
150017,1000,4,5,16,21,36,switzerland,theatre,1,1,0,0
150228,1100,4,5,18,18,6,germany,other,1,0,0,0
150826,700,10,10,41,44,19,germany,concert,1,1,1,0
150847,1600,10,11,40,46,45,switzerland,comedy,1,1,1,0
151973,1000,4,9,17,39,154,switzerland,theatre,1,1,0,0
156314,700,4,4,15,18,21,germany,concert,1,1,1,1
157954,500,4,4,16,18,14,switzerland,theatre,1,1,1,0
165000,500,7,8,27,32,32,world,concert,1,1,1,0
167362,600,11,1,48,1,35,germany,comedy,1,0,1,0
168295,600,7,9,28,37,69,germany,concert,1,1,1,0
169953,700,1,3,3,10,46,germany,comedy,1,1,0,0
171883,1200,3,4,11,16,33,usa,theatre,1,1,1,0
172547,800,11,1,44,1,65,switzerland,theatre,1,1,1,0
172581,700,9,11,37,46,63,germany,comedy,1,1,0,0
175345,1300,9,12,35,51,113,switzerland,theatre,1,1,1,0
177362,900,4,9,17,36,133,switzerland,theatre,1,1,0,0
180000,1000,7,7,27,31,25,germany,festival,1,1,1,0
181107,900,2,2,6,9,23,germany,theatre,1,1,1,0
188466,800,1,5,4,21,121,germany,sports,1,1,0,0
195872,1100,11,6,48,26,214,switzerland,concert,1,1,0,0
198507,1200,9,11,35,47,79,switzerland,theatre,1,1,1,0
200743,1200,4,4,14,16,14,germany,concert,1,1,0,0
202661,1100,1,3,5,10,37,switzerland,concert,1,1,1,0
202952,900,9,10,37,41,29,switzerland,comedy,1,1,1,0
206610,600,9,11,39,46,50,germany,festival,1,1,1,0
218130,1100,5,10,18,44,183,germany,other,1,1,1,0
224304,1100,10,12,40,48,56,germany,concert,1,1,1,0
228462,1100,3,4,10,17,46,germany,conference,1,1,1,0
230476,1000,11,3,44,11,137,switzerland,other,1,0,0,0
230860,700,11,1,48,4,61,germany,comedy,1,1,1,0
232499,1600,1,2,3,6,22,germany,conference,1,1,1,0
238329,1700,4,6,17,25,57,switzerland,theatre,1,0,1,0
245429,1100,7,12,29,51,154,germany,concert,1,1,1,0
247068,400,8,10,33,43,69,switzerland,comedy,1,1,0,0
253526,1700,3,4,11,14,22,switzerland,concert,1,1,1,0
254544,1800,8,12,31,49,125,germany,concert,1,1,1,0
270139,2000,3,5,9,21,83,switzerland,theatre,1,1,1,0
270916,800,8,10,34,41,50,germany,concert,1,1,1,0
284067,600,11,2,46,7,95,uk,concert,1,1,0,0
286814,1200,11,1,47,4,65,switzerland,theatre,1,1,0,0
301223,1400,6,7,23,28,35,germany,other,1,1,1,0
304947,2000,4,6,14,22,59,switzerland,theatre,1,1,1,1
305267,1900,6,8,22,35,91,germany,conference,1,1,1,0
306543,1500,12,6,50,23,178,switzerland,theatre,1,1,1,0
315950,1400,3,3,12,13,8,germany,concert,1,1,0,0
321076,2000,11,2,48,5,67,switzerland,theatre,1,1,1,0
326638,900,9,10,38,43,39,switzerland,concert,1,1,0,0
330980,1600,6,9,26,36,73,germany,concert,1,1,1,0
331202,1500,6,7,26,27,12,switzerland,concert,1,1,1,0
343442,1200,3,5,9,18,59,germany,conference,1,1,1,0
346496,900,11,3,44,11,133,world,concert,1,1,0,0
346887,1800,3,4,10,17,53,switzerland,theatre,1,0,1,1
353476,2200,4,10,17,43,178,germany,concert,1,1,1,0
360381,1500,2,3,8,13,32,switzerland,theatre,1,1,1,0
374520,2500,5,10,19,40,147,switzerland,theatre,1,1,1,1
379755,1900,12,2,51,5,43,germany,concert,1,1,1,0
391833,2400,7,2,28,6,214,germany,concert,1,1,1,0
401754,2000,5,6,19,23,27,switzerland,theatre,1,1,1,0
405964,1500,12,12,51,52,7,germany,conference,1,0,1,0
414079,2300,11,12,44,48,31,germany,conference,1,0,0,0
427287,800,6,11,26,48,152,switzerland,concert,1,1,0,0
427737,1400,2,3,6,12,42,switzerland,concert,1,1,1,0
434883,2600,10,1,42,3,88,switzerland,concert,1,1,1,0
457535,1700,5,7,21,31,70,germany,concert,1,1,1,0
492769,2100,10,10,42,43,11,germany,conference,1,1,1,0
500360,2500,9,11,36,45,58,germany,concert,1,1,1,0
519905,1900,9,10,38,42,25,germany,other,1,1,1,0
562912,1200,10,11,43,46,18,germany,conference,1,1,1,0
579090,2200,11,1,46,5,77,germany,concert,1,1,1,0
596479,1500,11,3,46,10,114,germany,other,1,1,1,0
611723,2400,5,7,21,31,68,germany,concert,1,1,1,0
625204,4000,6,9,25,36,80,germany,conference,1,1,1,0
647477,2000,8,4,34,15,238,germany,comedy,1,1,1,0
692228,1300,5,6,20,22,12,europe,other,0,1,0,0
699565,2000,5,7,20,31,72,germany,other,1,1,1,0
701570,3700,4,6,15,25,72,germany,conference,1,1,1,0
706182,2500,2,3,5,10,35,germany,conference,1,1,1,0
707292,4100,3,5,9,21,87,germany,festival,1,1,1,0
712550,3600,1,10,5,44,274,germany,conference,1,1,1,0
718317,8300,6,8,25,31,42,germany,other,1,1,1,1
739122,2300,12,5,50,19,145,germany,festival,1,1,1,0
790317,3300,1,5,4,19,107,germany,concert,1,1,1,1
829419,3400,11,11,46,47,12,germany,conference,1,0,1,0
936407,3100,5,8,20,34,93,germany,festival,1,1,1,0
960230,2000,6,9,26,39,88,germany,concert,1,1,1,0
1001823,6200,4,5,13,21,55,germany,conference,1,1,1,0
1131834,6100,7,8,29,31,14,germany,sport,1,1,1,0
1185062,3600,2,3,7,13,44,germany,conference,1,1,1,0
1307030,3100,1,3,1,9,56,europe,conference,1,1,1,0
1316401,3400,2,5,5,19,95,germany,festival,1,1,1,0
1610088,6500,5,7,19,28,64,germany,sports,1,1,1,0
1713943,8100,2,12,5,53,333,germany,concert,1,1,1,1
1764728,6700,12,8,48,32,251,germany,festival,1,1,1,0
1904262,3800,7,8,29,31,14,europe,concert,1,1,1,0
2104550,5600,10,12,40,53,91,uk,conference,1,1,1,1
2230524,10700,3,6,9,25,110,germany,conference,1,1,1,1
2346054,10600,5,8,20,35,473,germany,comedy,1,1,1,0
2800465,20400,9,11,39,47,57,germany,other,0,1,0,0
2988965,10900,5,6,19,24,33,switzerland,festival,1,1,1,1
5168715,18300,12,5,49,19,154,austria,conference,1,1,1,1
11539391,1300,12,10,49,41,312,germany,conference,0,0,1,0
