cost_per_click,start_date,end_date,total_budget,start_month,end_month,campaign_phase,days,region,locality,num_events,category,shop,tracking,ticket_capacity,average_ticket_price,facebook,instagram,google_search,google_display,twitter,facebook_likes,facebook_interest,instagram_interest,google_search_volume,twitter_interest
0.1533,180401.00,180527.00,9985.00,4.00,5.00,2.00,56.00,germany,single,,music,wlec,pu,30000.00,45.00,1.00,1.00,1.00,0.00,0.00,250.00,840000.00,510000.00,33000.00,180000.00
0.4674,180524.00,180612.00,348.00,5.00,6.00,2.00,19.00,switzerland,single,,music,starticket,no,3500.00,40.00,1.00,0.00,1.00,0.00,0.00,15000.00,330000.00,100000.00,1000.00,75000.00
0.1875,171205.00,171213.00,250.00,12.00,12.00,1.00,8.00,germany,single,,comedy,custom,no,1000.00,30.00,1.00,0.00,1.00,0.00,0.00,31000.00,110000.00,90000.00,880.00,
0.5121,180111.00,180210.00,500.00,1.00,2.00,2.00,30.00,usa,single,,conference,custom,no,1000.00,,1.00,1.00,0.00,1.00,1.00,30000.00,,,,
0.1058,180901.00,181231.00,8523.50,9.00,12.00,2.00,121.00,germany,multiple,55.00,comedy,stagelink,pv,235000.00,35.00,1.00,1.00,1.00,0.00,0.00,630000.00,570000.00,350000.00,90000.00,300000.00
0.0750,190101.00,190131.00,921.99,1.00,1.00,3.00,30.00,germany,multiple,55.00,comedy,stagelink,pv,235000.00,35.00,1.00,0.00,1.00,0.00,0.00,630000.00,570000.00,350000.00,90000.00,300000.00
0.2200,180215.00,180309.00,208.50,2.00,3.00,1.00,22.00,switzerland,single,,music,actnews,no,3500.00,55.00,1.00,1.00,0.00,0.00,0.00,12000.00,,,,
0.1898,180215.00,180308.00,221.50,2.00,3.00,1.00,21.00,switzerland,single,,music,actnews,no,3500.00,55.00,1.00,1.00,0.00,0.00,0.00,12000.00,,,,
0.1504,180409.00,180610.00,1500.00,4.00,6.00,1.00,62.00,germany,single,,music,eventbrite,pv,3000.00,25.00,1.00,1.00,1.00,0.00,0.00,8000.00,1600000.00,830000.00,180000.00,760000.00
0.1492,180813.00,181001.00,3500.00,8.00,10.00,2.00,49.00,switzerland,single,,musical,showare,pu,16000.00,40.00,1.00,1.00,1.00,1.00,1.00,4400.00,,,,
0.1155,180301.00,180328.00,1000.00,3.00,3.00,2.00,27.00,germany,multiple,,music,reservix,pv,8000.00,45.00,1.00,0.00,1.00,0.00,0.00,73000.00,3000000.00,1800000.00,25000.00,35000.00
0.1025,180101.00,180128.00,1830.00,1.00,1.00,2.00,27.00,switzerland,multiple,,musical,actnews,no,30000.00,60.00,1.00,1.00,0.00,0.00,0.00,12000.00,,,,
0.1904,180423.00,180612.00,666.00,4.00,6.00,1.00,50.00,switzerland,single,,musical,actnews,no,7500.00,75.00,1.00,1.00,0.00,0.00,0.00,12000.00,,,,
0.2663,180813.00,180924.00,1280.00,8.00,9.00,2.00,42.00,switzerland,single,,musical,actnews,no,7500.00,75.00,1.00,1.00,0.00,0.00,0.00,12000.00,,,,
0.1821,180423.00,180612.00,666.00,4.00,6.00,1.00,50.00,switzerland,single,,musical,actnews,no,7500.00,75.00,1.00,1.00,0.00,0.00,0.00,12000.00,,,,
0.2233,180806.00,180903.00,1280.00,8.00,9.00,2.00,28.00,switzerland,single,,musical,actnews,no,7500.00,75.00,1.00,1.00,0.00,0.00,0.00,12000.00,,,,
0.2193,180423.00,180513.00,333.00,4.00,5.00,1.00,20.00,switzerland,single,,musical,actnews,no,7500.00,75.00,1.00,1.00,0.00,0.00,0.00,12000.00,,,,
0.2665,180813.00,180910.00,640.00,8.00,9.00,2.00,28.00,switzerland,single,,musical,actnews,no,7500.00,75.00,1.00,1.00,0.00,0.00,0.00,12000.00,,,,
0.1167,180329.00,180531.00,981.00,3.00,5.00,1.00,63.00,germany,multiple,,music,reservix,pv,15000.00,23.00,1.00,1.00,1.00,0.00,0.00,88000.00,480000.00,650000.00,6000.00,2000.00
0.1664,171205.00,171213.00,250.00,12.00,12.00,1.00,8.00,germany,single,,comedy,custom,no,1000.00,30.00,1.00,0.00,1.00,0.00,0.00,33000.00,140000.00,110000.00,2900.00,
0.2977,180112.00,180209.00,330.00,1.00,2.00,1.00,28.00,switzerland,single,,musical,actnews,no,1500.00,60.00,1.00,1.00,0.00,0.00,0.00,12000.00,,,,
0.2373,180901.00,181022.00,2000.00,9.00,10.00,2.00,51.00,germany,multiple,,music,wlec,pv,50000.00,70.00,1.00,1.00,1.00,0.00,0.00,5500.00,,,,
0.3020,180316.00,180409.00,330.00,3.00,4.00,1.00,24.00,switzerland,single,,music,actnews,no,1000.00,50.00,1.00,1.00,0.00,0.00,0.00,12000.00,,,,
0.1878,180312.00,180323.00,500.00,3.00,3.00,1.00,11.00,germany,multiple,,music,custom,no,,,1.00,1.00,0.00,1.00,1.00,,,,,
0.1058,180406.00,180430.00,2128.56,4.00,4.00,2.00,24.00,germany,multiple,,music,eventim,pv,30000.00,80.00,1.00,0.00,1.00,0.00,0.00,38000.00,850000.00,540000.00,9000.00,240000.00
0.1067,180109.00,180531.00,1400.00,1.00,5.00,1.00,142.00,germany,single,,music,custom,no,4000.00,20.00,1.00,1.00,1.00,0.00,0.00,12000.00,550000.00,460000.00,47000.00,400000.00
0.2672,180502.00,180630.00,666.00,5.00,6.00,2.00,59.00,switzerland,single,,music,actnews,no,15000.00,80.00,1.00,1.00,0.00,0.00,0.00,12000.00,,,,
0.2840,180312.00,180406.00,500.00,3.00,4.00,1.00,25.00,germany,single,,music,reservix,pv,5000.00,45.00,1.00,1.00,1.00,0.00,0.00,2000.00,,,,
0.1183,180227.00,180416.00,1000.00,2.00,4.00,1.00,48.00,switzerland,single,,music,actnews,no,10000.00,80.00,1.00,1.00,0.00,0.00,0.00,12000.00,,,,
0.1939,180329.00,180804.00,1000.00,3.00,8.00,1.00,128.00,germany,single,,music,wlec,pv,15000.00,40.00,1.00,1.00,1.00,0.00,0.00,23000.00,,,,
0.1367,180122.00,180318.00,1000.00,1.00,3.00,3.00,55.00,switzerland,multiple,,other,actnews,no,4500.00,45.00,1.00,1.00,0.00,0.00,0.00,12000.00,,,,
0.2361,171101.00,171115.00,625.00,11.00,11.00,1.00,14.00,switzerland,multiple,,other,actnews,no,4500.00,45.00,1.00,0.00,0.00,0.00,0.00,12000.00,,,,
0.4191,180425.00,180608.00,600.00,4.00,6.00,1.00,44.00,germany,single,,comedy,stagelink,pv,500.00,18.00,1.00,1.00,1.00,0.00,0.00,2400.00,140000.00,90000.00,10000.00,
0.1908,180402.00,180419.00,1517.00,4.00,4.00,2.00,17.00,germany,multiple,,coaching,elopage,pv,2000.00,50.00,1.00,0.00,1.00,0.00,0.00,28000.00,1300000.00,2500000.00,2000.00,380000.00
0.6490,180301.00,180409.00,1106.00,3.00,4.00,1.00,39.00,germany,single,,conference,custom,pv,20000.00,75.00,1.00,1.00,1.00,1.00,1.00,21500.00,1300000.00,900000.00,5000.00,9000.00
0.2053,180410.00,180531.00,19359.00,4.00,5.00,2.00,51.00,germany,single,,conference,custom,pv,20000.00,75.00,1.00,1.00,1.00,1.00,1.00,21500.00,1300000.00,900000.00,5000.00,9000.00
0.1901,180601.00,180619.00,13535.00,6.00,6.00,3.00,18.00,germany,single,,conference,custom,pv,20000.00,75.00,1.00,1.00,1.00,0.00,0.00,21500.00,1300000.00,900000.00,5000.00,9000.00
0.1721,180319.00,180403.00,500.00,3.00,4.00,2.00,15.00,switzerland,multiple,,music,showare,no,21000.00,50.00,1.00,0.00,1.00,0.00,0.00,1290.00,230000.00,280000.00,14000.00,130000.00
0.2964,180416.00,180430.00,1000.00,4.00,4.00,1.00,14.00,germany,multiple,,music,stagelink,pv,200000.00,20.00,1.00,1.00,1.00,0.00,0.00,76000.00,,,,
0.3057,180810.00,180817.00,1000.00,8.00,8.00,2.00,7.00,germany,multiple,,music,stagelink,pv,200000.00,20.00,1.00,1.00,1.00,0.00,0.00,76000.00,,,,
0.2459,180430.00,180602.00,1700.00,4.00,6.00,2.00,33.00,switzerland,multiple,,theatre,custom,pu,10000.00,65.00,1.00,1.00,1.00,1.00,1.00,1290.00,330000.00,420000.00,15000.00,120000.00
1.4471,180417.00,180504.00,8.50,4.00,5.00,1.00,17.00,usa,single,,coaching,eventbrite,pv,250.00,800.00,1.00,1.00,1.00,0.00,0.00,1000.00,,,,
0.1002,180325.00,180429.00,4000.00,3.00,4.00,2.00,35.00,switzerland,multiple,,theatre,custom,no,4000.00,60.00,1.00,0.00,1.00,1.00,1.00,1290.00,1100000.00,880000.00,22000.00,430000.00
0.4433,180313.00,180316.00,1000.00,3.00,3.00,4.00,3.00,netherlands,single,,conference,custom,pu,1000.00,350.00,1.00,1.00,0.00,0.00,0.00,21000.00,1800000.00,1100000.00,10000.00,80000.00
0.2157,180301.00,180310.00,8000.00,3.00,3.00,3.00,9.00,netherlands,single,,conference,custom,pv,1000.00,350.00,1.00,1.00,1.00,0.00,0.00,21000.00,1800000.00,1100000.00,10000.00,80000.00
0.1889,180201.00,180228.00,10500.00,2.00,2.00,2.00,27.00,netherlands,single,,conference,custom,pu,1000.00,350.00,1.00,1.00,1.00,0.00,0.00,21000.00,1800000.00,1100000.00,10000.00,80000.00
0.1391,171201.00,180131.00,16000.00,12.00,1.00,1.00,61.00,netherlands,single,,conference,custom,pv,1000.00,350.00,1.00,1.00,1.00,1.00,1.00,21000.00,1800000.00,1100000.00,10000.00,80000.00
0.0616,180502.00,180507.00,188.50,5.00,5.00,6.00,5.00,germany,single,,music,stagelink,pv,4000.00,40.00,1.00,1.00,1.00,0.00,0.00,18000.00,1500000.00,1300000.00,8000.00,50000.00
0.0916,180403.00,180501.00,2220.50,4.00,5.00,5.00,28.00,germany,single,,music,stagelink,pv,4000.00,40.00,1.00,1.00,1.00,0.00,0.00,18000.00,1500000.00,1300000.00,8000.00,50000.00
0.1132,180323.00,180402.00,941.50,3.00,4.00,4.00,10.00,germany,single,,music,stagelink,pv,4000.00,40.00,1.00,1.00,1.00,0.00,0.00,18000.00,1500000.00,1300000.00,8000.00,50000.00
0.1303,180502.00,180507.00,158.50,5.00,5.00,5.00,5.00,germany,single,,music,stagelink,pv,15000.00,40.00,1.00,1.00,1.00,0.00,0.00,18000.00,1500000.00,1300000.00,8000.00,50000.00
0.1823,180403.00,180501.00,4581.00,4.00,5.00,4.00,28.00,germany,single,,music,stagelink,pv,15000.00,40.00,1.00,1.00,1.00,0.00,0.00,18000.00,1500000.00,1300000.00,8000.00,50000.00
0.1424,180323.00,180402.00,872.50,3.00,4.00,3.00,10.00,germany,single,,music,stagelink,pv,15000.00,40.00,1.00,1.00,1.00,0.00,0.00,18000.00,1500000.00,1300000.00,8000.00,50000.00
0.0822,180701.00,180809.00,9862.00,7.00,8.00,6.00,39.00,germany,single,,music,custom,pv,5000.00,90.00,1.00,1.00,1.00,0.00,0.00,26500.00,1500000.00,1100000.00,25000.00,
0.1526,180518.00,180531.00,2598.50,5.00,5.00,4.00,13.00,germany,single,,music,custom,pv,5000.00,90.00,1.00,1.00,1.00,0.00,0.00,26500.00,1500000.00,1100000.00,25000.00,
0.0818,180501.00,180517.00,1401.50,5.00,5.00,3.00,16.00,germany,single,,music,custom,pv,5000.00,90.00,1.00,1.00,1.00,0.00,0.00,26500.00,1500000.00,1100000.00,25000.00,
0.1202,180601.00,180630.00,4138.00,6.00,6.00,5.00,29.00,germany,single,,music,custom,pv,5000.00,90.00,1.00,1.00,1.00,0.00,0.00,26500.00,1500000.00,1100000.00,25000.00,
0.3782,180615.00,180714.00,2713.00,6.00,7.00,2.00,29.00,germany,single,,sports,eventbrite,pv,50000.00,10.00,1.00,1.00,0.00,0.00,0.00,9400.00,2240000.00,1810000.00,26000.00,800000.00
0.1079,180601.00,180624.00,5086.00,6.00,6.00,2.00,23.00,germany,single,,tradefair,stagelink,pv,100000.00,10.00,1.00,1.00,1.00,0.00,0.00,11000.00,820000.00,1100000.00,8000.00,50000.00
0.1242,171206.00,171231.00,1000.00,12.00,12.00,1.00,25.00,germany,single,,tradefair,paylogic,no,50000.00,50.00,0.00,0.00,1.00,0.00,0.00,40000.00,,,,
0.2413,180910.00,190210.00,3868.27,9.00,2.00,2.00,153.00,germany,single,,music,eventim,pv,12000.00,30.00,1.00,1.00,1.00,0.00,0.00,222000.00,315000.00,300000.00,33000.00,21000.00
0.5418,181001.00,181016.00,354.00,10.00,10.00,2.00,15.00,germany,multiple,48.00,comedy,stagelink,pv,35000.00,28.00,1.00,1.00,1.00,0.00,0.00,85000.00,62000.00,37000.00,10000.00,309000.00
0.1125,181001.00,181222.00,1500.00,10.00,12.00,2.00,82.00,germany,multiple,,music,custom,pv,25000.00,50.00,1.00,1.00,1.00,0.00,0.00,65000.00,2800000.00,1500000.00,72000.00,1200000.00
0.0872,170602.00,170609.00,500.00,6.00,6.00,1.00,7.00,germany,multiple,,music,reservix,no,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.1743,170920.00,171012.00,500.00,9.00,10.00,2.00,22.00,germany,multiple,,music,reservix,no,,,1.00,0.00,0.00,0.00,0.00,,,,,
0.1139,170615.00,170708.00,1000.00,6.00,7.00,1.00,23.00,germany,single,,tradefair,stagelink,pv,100000.00,12.00,1.00,1.00,1.00,0.00,0.00,,,,,
0.1457,170519.00,170720.00,2695.50,5.00,7.00,1.00,62.00,germany,single,,music,stagelink,pv,15000.00,40.00,1.00,1.00,1.00,0.00,0.00,18000.00,,,,
0.2416,170729.00,170820.00,2687.00,7.00,8.00,3.00,22.00,germany,single,,music,stagelink,pv,15000.00,40.00,1.00,1.00,1.00,0.00,0.00,18000.00,,,,
0.2547,170622.00,170704.00,323.00,6.00,7.00,1.00,12.00,germany,multiple,,beauty,stagelink,pv,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.2558,170628.00,170801.00,3437.00,6.00,8.00,1.00,34.00,germany,multiple,,music,eventim,no,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.4990,170912.00,170917.00,22.50,9.00,9.00,2.00,5.00,germany,multiple,,music,eventim,no,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.3517,170724.00,170830.00,50.00,7.00,8.00,1.00,37.00,germany,single,,music,stagelink,pv,,,1.00,1.00,0.00,0.00,0.00,,,,,
0.2470,170824.00,170930.00,200.00,8.00,9.00,1.00,37.00,germany,multiple,,music,stagelink,pv,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.0998,170818.00,170831.00,500.00,8.00,8.00,1.00,13.00,switzerland,multiple,,comedy,stagelink,pv,2000.00,30.00,1.00,0.00,0.00,0.00,0.00,47000.00,,,,
0.0806,170927.00,171005.00,500.00,9.00,10.00,2.00,8.00,switzerland,multiple,,comedy,stagelink,pv,2000.00,30.00,1.00,1.00,0.00,0.00,0.00,47000.00,,,,
0.0908,171006.00,171026.00,921.50,10.00,10.00,3.00,20.00,switzerland,multiple,,comedy,stagelink,pv,2000.00,30.00,1.00,1.00,1.00,0.00,0.00,47000.00,,,,
0.1760,170830.00,170926.00,300.00,8.00,9.00,1.00,27.00,germany,multiple,,comedy,stagelink,pv,,,1.00,0.00,0.00,0.00,0.00,,,,,
0.1675,171020.00,171026.00,1000.00,10.00,10.00,2.00,6.00,germany,multiple,,comedy,stagelink,pv,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.3057,170831.00,170924.00,101.50,8.00,9.00,1.00,24.00,germany,single,,music,stagelink,pv,,,1.00,1.00,0.00,0.00,0.00,,,,,
0.1367,170907.00,170922.00,1000.00,9.00,9.00,1.00,15.00,germany,multiple,,music,custom,no,8000.00,50.00,1.00,1.00,1.00,0.00,0.00,1700000.00,,,,
0.2416,170911.00,171001.00,606.00,9.00,10.00,1.00,20.00,switzerland,single,,comedy,ticketcorner,no,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.2952,170918.00,171001.00,167.50,9.00,10.00,1.00,13.00,switzerland,single,,music,ticketcorner,no,,,1.00,1.00,0.00,0.00,0.00,,,,,
0.3574,170918.00,171001.00,54.00,9.00,10.00,1.00,13.00,switzerland,single,,comedy,ticketcorner,no,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.3031,170921.00,171008.00,50.00,9.00,10.00,1.00,17.00,germany,multiple,,comedy,eventim,no,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.3972,171103.00,171113.00,350.00,11.00,11.00,2.00,10.00,germany,multiple,,comedy,eventim,no,,,1.00,1.00,0.00,0.00,0.00,,,,,
0.4177,170920.00,171002.00,35.50,9.00,10.00,1.00,12.00,austria,single,,music,custom,no,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.2383,170929.00,171020.00,1000.00,9.00,10.00,1.00,21.00,germany,single,,fashion,eventbrite,pv,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.1805,171027.00,171118.00,1000.00,10.00,11.00,2.00,22.00,germany,single,,fashion,eventbrite,pv,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.2605,171113.00,171125.00,5500.00,11.00,11.00,1.00,12.00,germany,single,,tradefair,stagelink,pv,100000.00,12.00,1.00,0.00,1.00,0.00,0.00,13600.00,500000.00,300000.00,500.00,
0.1354,181001.00,181119.00,1500.00,10.00,11.00,2.00,49.00,switzerland,single,,musical,showare,pv,12000.00,65.00,1.00,1.00,1.00,0.00,0.00,4500.00,,,,
0.2301,181021.00,181223.00,1258.00,10.00,12.00,2.00,63.00,switzerland,single,,magic,showare,pu,16800.00,80.00,1.00,1.00,1.00,0.00,0.00,7000.00,,,,
0.1116,180914.00,181008.00,1343.25,9.00,10.00,2.00,24.00,germany,single,,music,eventim,no,16000.00,50.00,1.00,1.00,1.00,0.00,0.00,7000.00,430000.00,650000.00,34000.00,330000.00
0.1677,180930.00,181121.00,857.00,9.00,11.00,2.00,52.00,germany,single,,music,starticket,no,6000.00,70.00,1.00,1.00,1.00,0.00,0.00,29000.00,210000.00,110000.00,11000.00,90000.00
0.2884,180922.00,181001.00,473.00,9.00,10.00,2.00,9.00,switzerland,single,,conference,showare,pv,4000.00,25.00,1.00,1.00,1.00,0.00,0.00,200.00,,,,
0.2167,181008.00,181017.00,3217.57,10.00,10.00,2.00,9.00,germany,multiple,,movie,stagelink,pv,30000.00,6.00,1.00,1.00,1.00,0.00,0.00,2900.00,3500000.00,2700000.00,250000.00,1200000.00
0.1093,181017.00,181116.00,1489.00,10.00,11.00,2.00,30.00,germany,multiple,,comedy,eventim,no,15000.00,31.00,1.00,1.00,0.00,0.00,0.00,809000.00,1800000.00,1100000.00,42000.00,940000.00
0.3374,181023.00,181115.00,1310.00,10.00,11.00,2.00,23.00,switzerland,single,,comedy,showare,pu,3600.00,60.00,1.00,1.00,1.00,0.00,0.00,4500.00,,,,
0.3458,181122.00,181231.00,2060.00,11.00,12.00,2.00,39.00,switzerland,single,,music,showare,pu,9600.00,70.00,1.00,0.00,1.00,0.00,0.00,4500.00,,,,
0.2171,181017.00,181101.00,447.00,10.00,11.00,2.00,15.00,germany,single,,conference,tito,pv,20000.00,75.00,1.00,1.00,1.00,0.00,0.00,24000.00,,,,
0.3188,181103.00,181201.00,984.00,11.00,12.00,2.00,28.00,germany,multiple,1.00,music,reservix,pv,30000.00,50.00,1.00,1.00,1.00,0.00,0.00,10000.00,530000.00,1300000.00,26000.00,420000.00
0.3780,181016.00,181107.00,420.17,10.00,11.00,1.00,22.00,germany,multiple,,music,custom,no,,2.00,1.00,1.00,1.00,0.00,0.00,100.00,790000.00,810000.00,6000.00,620000.00
0.3048,181112.00,181201.00,319.00,11.00,12.00,2.00,19.00,france,single,1.00,music,custom,pv,,,1.00,0.00,1.00,0.00,0.00,,,,,
0.3416,181112.00,181201.00,457.00,11.00,12.00,2.00,19.00,germany,single,1.00,music,custom,pv,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.3166,181112.00,181201.00,387.00,11.00,12.00,2.00,19.00,germany,single,1.00,music,custom,pv,,,1.00,0.00,1.00,0.00,0.00,,,,,
0.2235,181112.00,181121.00,331.00,11.00,11.00,2.00,9.00,germany,single,1.00,music,custom,pv,,,1.00,0.00,1.00,0.00,0.00,,,,,
0.3633,181112.00,181201.00,498.00,11.00,12.00,2.00,19.00,switzerland,single,1.00,music,custom,pv,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.3286,181112.00,181201.00,436.00,11.00,12.00,2.00,19.00,austria,single,1.00,music,custom,pv,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.3004,181122.00,181202.00,641.00,11.00,12.00,2.00,10.00,germany,single,2.00,tradefair,stagelink,pv,,10.00,1.00,0.00,0.00,0.00,0.00,1600.00,2000000.00,1000.00,19000.00,
0.2798,181122.00,181202.00,2594.00,11.00,12.00,2.00,10.00,germany,single,2.00,tradefair,stagelink,pv,,10.00,1.00,0.00,1.00,0.00,0.00,1600.00,,,,
0.4091,181230.00,190131.00,1245.83,12.00,1.00,2.00,32.00,switzerland,single,1.00,musical,showare,pv,,60.00,1.00,0.00,1.00,0.00,0.00,4495.00,,,,
0.2871,181201.00,181204.00,0.00,12.00,12.00,2.00,3.00,germany,single,1.00,music,custom,pv,,40.00,1.00,0.00,1.00,0.00,0.00,1400.00,1400.00,,20000.00,
0.2194,181208.00,190106.00,992.24,12.00,1.00,2.00,29.00,switzerland,single,1.00,music,custom,no,,80.00,1.00,0.00,1.00,0.00,0.00,868.00,,,15000.00,
0.1326,181111.00,181119.00,1258.54,11.00,11.00,2.00,8.00,germany,single,1.00,tradefair,nordwest,no,,10.00,1.00,1.00,1.00,0.00,0.00,3000.00,3000.00,,13000.00,
0.2975,181111.00,181119.00,458.00,11.00,11.00,2.00,8.00,germany,single,1.00,tradefair,nordwest,no,,10.00,1.00,1.00,1.00,0.00,0.00,3231.00,,,,
0.3429,181111.00,181119.00,192.50,11.00,11.00,2.00,8.00,germany,single,1.00,tradefair,nordwest,no,,10.00,1.00,1.00,1.00,0.00,0.00,3231.00,3000.00,,20000.00,
0.6206,181111.00,181119.00,356.50,11.00,11.00,2.00,8.00,germany,single,1.00,tradefair,nordwest,no,,10.00,1.00,1.00,1.00,0.00,0.00,3231.00,,,,
0.5514,181111.00,181119.00,157.04,11.00,11.00,2.00,8.00,germany,single,1.00,tradefair,nordwest,no,,10.00,1.00,1.00,1.00,0.00,0.00,3231.00,,,,
0.1841,181105.00,181228.00,1000.00,11.00,12.00,1.00,53.00,germany,single,1.00,musical,myticket,pv,,40.00,1.00,1.00,1.00,0.00,0.00,2800000.00,2800000.00,,100000.00,
0.1447,181201.00,181223.00,989.00,12.00,12.00,2.00,22.00,germany,single,,music,custom,pv,,50.00,1.00,0.00,1.00,0.00,0.00,29000.00,380000.00,260000.00,20000.00,110000.00
0.0568,190101.00,190228.00,2045.81,1.00,2.00,3.00,58.00,germany,single,1.00,other,metaltix,pv,,80.00,1.00,0.00,1.00,0.00,0.00,60000.00,60000.00,,100000.00,
0.2565,190101.00,190131.00,1399.55,1.00,1.00,2.00,30.00,germany,multiple,3.00,music,eventim,no,,45.00,1.00,1.00,1.00,0.00,0.00,,,,,
0.1103,181211.00,190101.00,988.50,12.00,1.00,2.00,21.00,germany,multiple,1.00,comedy,eventim,no,,40.00,1.00,0.00,1.00,0.00,0.00,1100000.00,2000000.00,990000.00,35000.00,720000.00
0.1651,190101.00,190131.00,498.15,1.00,1.00,2.00,30.00,germany,single,1.00,music,custom,no,,44.00,1.00,0.00,1.00,0.00,0.00,1000.00,1000.00,,10000.00,
0.4843,181227.00,190126.00,412.00,12.00,1.00,2.00,30.00,germany,single,4.00,comedy,ticket.io,no,2000.00,70.00,1.00,0.00,1.00,0.00,0.00,495.00,,,10000.00,
0.0589,181231.00,190127.00,500.37,12.00,1.00,2.00,27.00,germany,multiple,11.00,music,custom,pv,10000.00,25.00,1.00,0.00,1.00,0.00,0.00,4000.00,1500000.00,,40000.00,100000.00
0.0759,190105.00,190207.00,500.00,1.00,2.00,2.00,33.00,germany,multiple,5.00,comedy,custom,pv,5000.00,25.00,1.00,1.00,1.00,0.00,0.00,230000.00,100000.00,,44000.00,2100000.00
0.1838,181222.00,190109.00,462.00,12.00,1.00,2.00,18.00,germany,single,1.00,sports,qtixx,no,,40.00,1.00,0.00,1.00,0.00,0.00,,,,230000.00,