cost_per_impression,start_date,end_date,total_budget,start_month,end_month,campaign_phase,days,region,locality,num_events,category,shop,tracking,ticket_capacity,average_ticket_price,facebook,instagram,google_search,google_display,twitter,facebook_likes,facebook_interest,instagram_interest,google_search_volume,twitter_interest
0.0016,190101.00,190131.00,858.34,1.00,1.00,4.00,30.00,germany,multiple,48.00,comedy,stagelink,pv,35000.00,28.00,1.00,1.00,1.00,0.00,0.00,85000.00,62000.00,37000.00,10000.00,309000.00
0.0036,180820.00,180930.00,1661.00,8.00,9.00,1.00,41.00,germany,multiple,48.00,comedy,stagelink,pv,35000.00,28.00,1.00,1.00,1.00,0.00,0.00,85000.00,62000.00,37000.00,10000.00,309000.00
0.0048,180721.00,180930.00,1500.00,7.00,9.00,1.00,71.00,germany,multiple,,music,custom,pv,25000.00,50.00,1.00,1.00,1.00,0.00,0.00,65000.00,2800000.00,1500000.00,72000.00,1200000.00
0.0028,180822.00,181011.00,2600.00,8.00,10.00,1.00,50.00,germany,multiple,,music,eventim,no,8500.00,29.00,1.00,1.00,1.00,0.00,0.00,159000.00,1300000.00,830000.00,48000.00,800000.00
0.0068,180801.00,181204.00,2500.00,8.00,12.00,1.00,125.00,germany,multiple,,music,stagelink,pv,2000.00,25.00,1.00,1.00,1.00,0.00,0.00,31000.00,560000.00,320000.00,51000.00,220000.00
0.0050,180817.00,181001.00,500.00,8.00,10.00,1.00,45.00,germany,multiple,,music,reservix,no,15000.00,23.00,1.00,1.00,1.00,0.00,0.00,124000.00,,,,
0.0040,170721.00,170728.00,2000.00,7.00,7.00,2.00,7.00,germany,single,,music,stagelink,pv,15000.00,40.00,1.00,1.00,0.00,0.00,0.00,18000.00,,,,
0.0036,170922.00,170924.00,349.99,9.00,9.00,3.00,2.00,germany,multiple,,music,eventim,no,,,1.00,1.00,0.00,0.00,0.00,,,,,
0.0062,171107.00,171127.00,300.00,11.00,11.00,1.00,20.00,germany,multiple,,music,eventim,no,,,1.00,1.00,0.00,0.00,0.00,,,,,
0.0058,170925.00,171002.00,148.50,9.00,10.00,2.00,7.00,germany,single,,music,stagelink,pv,,,1.00,1.00,0.00,0.00,0.00,,,,,
0.0035,171002.00,171010.00,1639.00,10.00,10.00,2.00,8.00,switzerland,single,,comedy,ticketcorner,no,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.0023,171002.00,171027.00,1752.00,10.00,10.00,2.00,25.00,switzerland,single,,music,ticketcorner,no,,,1.00,1.00,0.00,0.00,0.00,,,,,
0.0029,171002.00,171025.00,946.00,10.00,10.00,2.00,23.00,switzerland,single,,comedy,ticketcorner,no,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.0030,171016.00,171022.00,164.50,10.00,10.00,2.00,6.00,austria,single,,music,custom,no,,,1.00,1.00,0.00,0.00,0.00,,,,,
0.0024,170929.00,171020.00,1000.00,9.00,10.00,1.00,21.00,germany,single,,fashion,eventbrite,pv,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.0026,171002.00,171009.00,500.00,10.00,10.00,1.00,7.00,germany,single,,conference,stagelink,no,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.0049,171008.00,171015.00,60.00,10.00,10.00,1.00,7.00,germany,single,,comedy,custom,no,,,1.00,0.00,0.00,0.00,0.00,,,,,
0.0047,171011.00,171126.00,690.00,10.00,11.00,1.00,46.00,switzerland,single,,comedy,ticketcorner,no,,,1.00,1.00,0.00,0.00,0.00,,,,,
0.0050,171012.00,171110.00,250.00,10.00,11.00,1.00,29.00,germany,single,,dance,stagelink,pv,,,1.00,1.00,0.00,0.00,0.00,,,,,
0.0041,171017.00,171028.00,4927.69,10.00,10.00,1.00,11.00,germany,single,,conference,stagelink,pv,25000.00,50.00,1.00,1.00,1.00,0.00,0.00,960000.00,1400000.00,1200000.00,5000.00,219000.00
0.0047,171023.00,171201.00,1000.00,10.00,12.00,1.00,39.00,germany,multiple,,music,eventim,no,,,1.00,0.00,0.00,0.00,0.00,,,,,
0.0026,171101.00,171117.00,250.00,11.00,11.00,1.00,16.00,germany,single,,music,eventim,no,,,1.00,0.00,1.00,0.00,0.00,,,,,
0.0058,171030.00,171130.00,345.00,10.00,11.00,1.00,31.00,switzerland,single,,music,ticketcorner,no,,,1.00,1.00,0.00,0.00,0.00,,,,,
0.0021,171026.00,171113.00,5500.00,10.00,11.00,1.00,18.00,germany,single,,tradefair,stagelink,pv,100000.00,12.00,1.00,1.00,1.00,0.00,0.00,13600.00,500000.00,300000.00,500.00,
0.0038,171026.00,171113.00,1000.00,10.00,11.00,1.00,18.00,germany,single,,tradefair,stagelink,pv,,,1.00,0.00,1.00,0.00,0.00,,,,,
0.0027,171026.00,171113.00,500.00,10.00,11.00,1.00,18.00,germany,single,,tradefair,stagelink,pv,,,1.00,0.00,1.00,0.00,0.00,,,,,
0.0026,171026.00,171113.00,500.00,10.00,11.00,1.00,18.00,germany,single,,tradefair,stagelink,pv,,,1.00,0.00,1.00,0.00,0.00,,,,,
0.0031,171026.00,171113.00,250.00,10.00,11.00,1.00,18.00,germany,single,,tradefair,stagelink,pv,,,1.00,0.00,1.00,0.00,0.00,,,,,
0.0016,171026.00,171113.00,250.00,10.00,11.00,1.00,18.00,germany,single,,tradefair,stagelink,pv,,,1.00,0.00,1.00,0.00,0.00,,,,,
0.0062,171103.00,171116.00,330.00,11.00,11.00,1.00,13.00,germany,multiple,,comedy,actnews,no,,,1.00,1.00,0.00,0.00,0.00,,,,,
0.0057,171110.00,171129.00,500.00,11.00,11.00,1.00,19.00,germany,single,,music,eventim,no,,,1.00,0.00,0.00,0.00,0.00,18000.00,81000.00,110000.00,4000.00,
0.0035,180813.00,181001.00,500.00,8.00,10.00,1.00,49.00,germany,single,,music,eventim,no,1000.00,35.00,1.00,1.00,1.00,0.00,0.00,10000.00,,,,
0.0041,180815.00,180915.00,500.00,8.00,9.00,1.00,31.00,germany,single,,music,custom,no,1700.00,21.00,1.00,1.00,0.00,0.00,0.00,7000.00,140000.00,230000.00,50000.00,150000.00
0.0052,180901.00,180930.00,1500.00,9.00,9.00,1.00,29.00,switzerland,single,,musical,showare,pv,12000.00,65.00,1.00,1.00,1.00,0.00,0.00,4500.00,,,,
0.0050,180901.00,181020.00,1242.00,9.00,10.00,1.00,49.00,switzerland,single,,magic,showare,pu,16800.00,80.00,1.00,1.00,1.00,0.00,0.00,7000.00,,,,
0.0041,180902.00,180913.00,656.75,9.00,9.00,1.00,11.00,germany,single,,music,eventim,no,16000.00,50.00,1.00,1.00,1.00,0.00,0.00,7000.00,430000.00,650000.00,34000.00,330000.00
0.0053,180901.00,180929.00,463.00,9.00,9.00,1.00,28.00,germany,single,,music,starticket,no,6000.00,70.00,1.00,1.00,1.00,0.00,0.00,29000.00,210000.00,110000.00,11000.00,90000.00
0.0048,180908.00,181105.00,5000.00,9.00,11.00,1.00,58.00,germany,multiple,,music,wlec,pv,17500.00,25.00,1.00,1.00,1.00,0.00,0.00,5500.00,,,,
0.0042,180908.00,180925.00,500.00,9.00,9.00,1.00,17.00,germany,single,,music,eventim,no,5000.00,50.00,1.00,1.00,1.00,0.00,0.00,31000.00,760000.00,810000.00,35000.00,230000.00
0.0043,180914.00,180921.00,397.00,9.00,9.00,1.00,7.00,switzerland,single,,conference,showare,pu,4000.00,25.00,1.00,1.00,1.00,0.00,0.00,200.00,,,,
0.0043,180907.00,180924.00,103.17,9.00,9.00,1.00,17.00,germany,single,,comedy,eventim,no,4.00,17.00,1.00,1.00,1.00,0.00,0.00,2400.00,140000.00,90000.00,10000.00,
0.0029,181110.00,181116.00,146.83,11.00,11.00,2.00,6.00,germany,single,,comedy,eventim,pv,4.00,17.00,1.00,1.00,1.00,0.00,0.00,2400.00,140000.00,90000.00,10000.00,
0.0022,180922.00,181007.00,1782.43,9.00,10.00,1.00,15.00,germany,multiple,,movie,stagelink,pv,30000.00,6.00,1.00,1.00,1.00,0.00,0.00,2900.00,3500000.00,2700000.00,250000.00,1200000.00
0.0028,180914.00,181016.00,1011.00,9.00,10.00,1.00,32.00,germany,multiple,,comedy,eventim,no,15000.00,31.00,1.00,1.00,0.00,0.00,0.00,809000.00,1800000.00,1100000.00,42000.00,940000.00
0.0092,181001.00,181022.00,690.00,10.00,10.00,1.00,21.00,switzerland,single,,comedy,showare,pu,3600.00,60.00,1.00,1.00,1.00,0.00,0.00,4500.00,,,,
0.0073,180928.00,181124.00,28000.00,9.00,11.00,1.00,57.00,germany,multiple,,other,facebook_events,pv,30000.00,0.00,1.00,1.00,0.00,0.00,0.00,280000.00,600000.00,900000.00,50000.00,230000.00
0.0024,181201.00,181231.00,6640.51,12.00,12.00,2.00,30.00,uk,single,,conference,custom,pv,10000.00,73.00,1.00,1.00,1.00,1.00,1.00,10000.00,,,,
0.0027,181001.00,181130.00,14404.99,10.00,11.00,1.00,60.00,uk,single,,conference,custom,pv,10000.00,73.00,1.00,1.00,1.00,1.00,1.00,10000.00,,,,
0.0054,190101.00,190115.00,735.58,1.00,1.00,3.00,14.00,switzerland,single,,music,showare,pu,9600.00,70.00,1.00,0.00,1.00,0.00,0.00,4500.00,,,,
0.0042,181020.00,181121.00,2004.42,10.00,11.00,1.00,32.00,switzerland,single,,music,showare,pu,9600.00,70.00,1.00,1.00,1.00,0.00,0.00,4500.00,,,,
0.0059,180928.00,181021.00,500.00,9.00,10.00,1.00,23.00,germany,multiple,,music,stagelink,pv,90.00,199.00,1.00,1.00,0.00,0.00,0.00,1100000.00,,,,
0.0028,181001.00,181015.00,500.00,10.00,10.00,1.00,14.00,germany,multiple,,music,adticket,pv,3000.00,16.00,1.00,1.00,1.00,0.00,0.00,6700.00,270000.00,200000.00,25000.00,80000.00
0.0028,181001.00,181016.00,553.00,10.00,10.00,1.00,15.00,germany,single,,conference,tito,pv,20000.00,75.00,1.00,1.00,1.00,0.00,0.00,24000.00,,,,
0.0039,181010.00,181026.00,1000.00,10.00,10.00,1.00,16.00,germany,single,,conference,universe,pv,3000.00,50.00,1.00,1.00,1.00,0.00,0.00,8000.00,,,,
0.0040,181006.00,181102.00,1016.00,10.00,11.00,1.00,27.00,germany,multiple,1.00,music,reservix,pv,30000.00,50.00,1.00,1.00,1.00,0.00,0.00,10000.00,530000.00,1300000.00,26000.00,420000.00
0.0043,181010.00,181029.00,1000.00,10.00,10.00,1.00,19.00,germany,single,,music,eventim,pv,10000.00,50.00,1.00,1.00,1.00,0.00,0.00,29000.00,380000.00,260000.00,20000.00,110000.00
0.0024,181011.00,181208.00,1000.00,10.00,12.00,1.00,58.00,austria,single,,music,eventbrite,no,500.00,24.00,1.00,1.00,1.00,0.00,0.00,17000.00,,,,
0.0031,181011.00,181110.00,500.00,10.00,11.00,1.00,30.00,austria,single,,magic,eventbrite,no,250.00,16.00,1.00,1.00,1.00,0.00,0.00,10000.00,,,,
0.0029,181023.00,181111.00,681.00,10.00,11.00,1.00,19.00,france,single,1.00,music,custom,pv,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.0050,181023.00,181111.00,543.00,10.00,11.00,1.00,19.00,germany,single,1.00,music,custom,pv,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.0055,181023.00,181111.00,613.00,10.00,11.00,1.00,19.00,germany,single,1.00,music,custom,pv,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.0037,181023.00,181111.00,669.00,10.00,11.00,1.00,19.00,germany,single,1.00,music,custom,pv,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.0063,181023.00,181111.00,502.00,10.00,11.00,1.00,19.00,switzerland,single,1.00,music,custom,pv,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.0038,181023.00,181111.00,564.00,10.00,11.00,1.00,19.00,austria,single,1.00,music,custom,pv,,,1.00,1.00,1.00,0.00,0.00,,,,,
0.0049,181101.00,181121.00,359.00,11.00,11.00,1.00,20.00,germany,single,2.00,tradefair,stagelink,pv,,10.00,1.00,1.00,0.00,0.00,0.00,1600.00,2000000.00,1000.00,19000.00,
0.0059,181101.00,181121.00,1406.00,11.00,11.00,1.00,20.00,germany,single,2.00,tradefair,stagelink,pv,,10.00,1.00,1.00,0.00,0.00,0.00,1600.00,,,,
0.0055,181126.00,181229.00,1254.17,11.00,12.00,1.00,33.00,switzerland,single,1.00,musical,showare,pv,,60.00,1.00,1.00,1.00,0.00,0.00,4495.00,,,,
0.0047,181105.00,181130.00,1260.00,11.00,11.00,1.00,25.00,germany,single,1.00,music,custom,pv,,40.00,1.00,1.00,1.00,0.00,0.00,1400.00,1400.00,,20000.00,
0.0034,181102.00,181207.00,1007.96,11.00,12.00,1.00,35.00,switzerland,single,1.00,music,custom,no,,80.00,1.00,1.00,1.00,0.00,0.00,868.00,,,15000.00,
0.0060,181102.00,181110.00,741.46,11.00,11.00,1.00,8.00,germany,single,1.00,tradefair,nordwest,no,,10.00,1.00,1.00,1.00,0.00,0.00,3000.00,3000.00,,13000.00,
0.0049,181102.00,181110.00,561.37,11.00,11.00,1.00,8.00,germany,single,1.00,tradefair,nordwest,no,,10.00,1.00,1.00,1.00,0.00,0.00,3231.00,,,,
0.0053,181102.00,181110.00,900.70,11.00,11.00,1.00,8.00,germany,single,1.00,tradefair,nordwest,no,,10.00,1.00,1.00,1.00,0.00,0.00,3231.00,3000.00,,20000.00,
0.0059,181102.00,181110.00,623.25,11.00,11.00,1.00,8.00,germany,single,1.00,tradefair,nordwest,no,,10.00,1.00,1.00,1.00,0.00,0.00,3231.00,,,,
0.0052,181102.00,181110.00,250.64,11.00,11.00,1.00,8.00,germany,single,1.00,tradefair,nordwest,no,,10.00,1.00,1.00,1.00,0.00,0.00,3231.00,,,,
0.0019,181103.00,181217.00,2360.65,11.00,12.00,1.00,44.00,world,multiple,1.00,music,various,no,,30.00,1.00,1.00,0.00,0.00,0.00,1100000.00,1100000.00,,1500000.00,
0.0031,181109.00,181130.00,1011.00,11.00,11.00,1.00,21.00,germany,single,,music,custom,pv,,50.00,1.00,1.00,1.00,0.00,0.00,29000.00,380000.00,260000.00,20000.00,110000.00
0.0035,181106.00,181121.00,500.00,11.00,11.00,1.00,15.00,germany,single,1.00,music,eventbrite,pv,,10.00,1.00,1.00,1.00,0.00,0.00,100.00,100.00,,1000.00,
0.0036,181111.00,181212.00,1000.00,11.00,12.00,1.00,31.00,germany,multiple,1.00,music,eventbrite,pv,,20.00,1.00,1.00,1.00,0.00,0.00,46000.00,46000.00,,100000.00,
0.0016,181117.00,181130.00,1016.25,11.00,11.00,1.00,13.00,germany,single,1.00,other,metaltix,pv,,80.00,1.00,1.00,0.00,0.00,0.00,60000.00,60000.00,,100000.00,
0.0024,181201.00,181231.00,1513.56,12.00,12.00,2.00,30.00,germany,single,1.00,other,metaltix,pv,,80.00,1.00,1.00,1.00,0.00,0.00,60000.00,60000.00,,100000.00,
0.0048,181127.00,181223.00,660.00,11.00,12.00,1.00,26.00,switzerland,single,1.00,other,showare,pv,,50.00,1.00,1.00,0.00,0.00,0.00,150000.00,150000.00,,100000.00,
0.0045,181127.00,181223.00,660.00,11.00,12.00,1.00,26.00,switzerland,single,1.00,other,showare,pv,,50.00,1.00,1.00,0.00,0.00,0.00,150000.00,150000.00,,150000.00,
0.0044,181127.00,181202.00,1400.00,11.00,12.00,1.00,5.00,germany,multiple,29.00,magic,eventim,no,,40.00,1.00,1.00,1.00,0.00,0.00,556.00,10000000.00,,100000.00,
0.0047,181220.00,181231.00,2600.45,12.00,12.00,1.00,11.00,germany,multiple,3.00,music,eventim,no,,45.00,1.00,1.00,1.00,0.00,0.00,,,,,
0.0033,181127.00,181210.00,1011.50,11.00,12.00,1.00,13.00,germany,multiple,1.00,comedy,eventim,no,,40.00,1.00,0.00,1.00,0.00,0.00,1100000.00,2000000.00,990000.00,35000.00,720000.00
0.0041,181203.00,181231.00,501.85,12.00,12.00,1.00,28.00,germany,single,1.00,music,custom,no,,44.00,1.00,1.00,1.00,0.00,0.00,1000.00,1000.00,,10000.00,
0.0035,181123.00,181221.00,500.00,11.00,12.00,1.00,28.00,germany,multiple,1.00,comedy,eventim,no,,30.00,1.00,0.00,0.00,0.00,0.00,13000.00,135000.00,,200000.00,
0.0043,181126.00,181226.00,587.98,11.00,12.00,1.00,30.00,germany,single,4.00,comedy,ticket.io,no,2000.00,70.00,1.00,1.00,1.00,0.00,0.00,495.00,,,10000.00,
0.0044,181126.00,181220.00,426.21,11.00,12.00,1.00,24.00,germany,single,4.00,comedy,ticket.io,no,2000.00,70.00,1.00,1.00,1.00,0.00,0.00,495.00,,,10000.00,
0.0008,190101.00,190131.00,3881.17,1.00,1.00,2.00,30.00,austria,single,1.00,conference,eventbrite,pv,2500.00,1000.00,1.00,1.00,1.00,0.00,0.00,42000.00,15000.00,95000.00,3000.00,
0.0027,181206.00,181231.00,2118.83,12.00,12.00,1.00,25.00,austria,single,1.00,conference,eventbrite,pv,2500.00,1000.00,1.00,1.00,1.00,1.00,1.00,42000.00,15000.00,95000.00,3000.00,
0.0041,181203.00,181230.00,499.63,12.00,12.00,1.00,27.00,germany,multiple,11.00,music,custom,pv,10000.00,25.00,1.00,1.00,1.00,0.00,0.00,4000.00,1500000.00,,40000.00,100000.00
0.0041,181203.00,190104.00,500.00,12.00,1.00,1.00,32.00,germany,multiple,5.00,comedy,custom,pv,5000.00,25.00,1.00,1.00,1.00,0.00,0.00,230000.00,100000.00,,44000.00,2100000.00
0.0052,181203.00,181220.00,1000.00,12.00,12.00,1.00,17.00,germany,single,1.00,music,ticketmaster,no,,40.00,1.00,1.00,1.00,0.00,0.00,6900.00,2100000.00,2700000.00,15000.00,1400000.00
0.0048,181203.00,181221.00,538.00,12.00,12.00,1.00,18.00,germany,single,1.00,sports,qtixx,no,,40.00,1.00,1.00,1.00,0.00,0.00,,,,230000.00,
0.0038,181210.00,181224.00,1000.00,12.00,12.00,1.00,14.00,switzerland,multiple,1.00,theatre,showare,pv,50000.00,50.00,1.00,1.00,1.00,0.00,0.00,1290.00,1100000.00,880000.00,22000.00,430000.00
0.0011,181211.00,181224.00,1000.00,12.00,12.00,1.00,13.00,poland,multiple,9.00,music,ebilet.pl,no,,,1.00,1.00,0.00,0.00,0.00,1100000.00,1100000.00,,1500000.00,
0.0007,190104.00,190131.00,5555.00,1.00,1.00,1.00,27.00,europe,single,1.00,conference,eventbrite,pv,500.00,1000.00,1.00,1.00,1.00,0.00,0.00,100.00,,,100.00,